"2"," [10%] Downloaded 17271759 bytes..."
"2"," [10%] Downloaded 17304527 bytes..."
"2"," [10%] Downloaded 17337295 bytes..."
"2"," [10%] Downloaded 17402831 bytes..."
"2"," [10%] Downloaded 17450855 bytes..."
"2"," [10%] Downloaded 17467239 bytes..."
"2"," [10%] Downloaded 17516391 bytes..."
"2"," [10%] Downloaded 17532775 bytes..."
"2"," [10%] Downloaded 17565543 bytes..."
"2"," [10%] Downloaded 17598311 bytes..."
"2"," [10%] Downloaded 17662719 bytes..."
"2"," [10%] Downloaded 17728255 bytes..."
"2"," [10%] Downloaded 17744639 bytes..."
"2"," [10%] Downloaded 17793791 bytes..."
"2"," [10%] Downloaded 17825431 bytes..."
"2"," [10%] Downloaded 17858199 bytes..."
"2"," [11%] Downloaded 17923735 bytes..."
"2"," [11%] Downloaded 17972887 bytes..."
"2"," [11%] Downloaded 18053679 bytes..."
"2"," [11%] Downloaded 18086447 bytes..."
"2"," [11%] Downloaded 18102831 bytes..."
"2"," [11%] Downloaded 18151983 bytes..."
"2"," [11%] Downloaded 18168367 bytes..."
"2"," [11%] Downloaded 18232775 bytes..."
"2"," [11%] Downloaded 18281927 bytes..."
"2"," [11%] Downloaded 18298311 bytes..."
"2"," [11%] Downloaded 18363847 bytes..."
"2"," [11%] Downloaded 18411871 bytes..."
"2"," [11%] Downloaded 18428255 bytes..."
"2"," [11%] Downloaded 18444639 bytes..."
"2"," [11%] Downloaded 18493791 bytes..."
"2"," [11%] Downloaded 18559327 bytes..."
"2"," [11%] Downloaded 18590967 bytes..."
"2"," [11%] Downloaded 18623735 bytes..."
"2"," [11%] Downloaded 18672887 bytes..."
"2"," [11%] Downloaded 18689271 bytes..."
"2"," [11%] Downloaded 18754807 bytes..."
"2"," [11%] Downloaded 18802831 bytes..."
"2"," [11%] Downloaded 18819215 bytes..."
"2"," [11%] Downloaded 18851983 bytes..."
"2"," [11%] Downloaded 18884751 bytes..."
"2"," [11%] Downloaded 18917519 bytes..."
"2"," [11%] Downloaded 18950287 bytes..."
"2"," [11%] Downloaded 19014695 bytes..."
"2"," [11%] Downloaded 19063847 bytes..."
"2"," [11%] Downloaded 19080231 bytes..."
"2"," [11%] Downloaded 19145767 bytes..."
"2"," [11%] Downloaded 19210175 bytes..."
"2"," [11%] Downloaded 19259327 bytes..."
"2"," [11%] Downloaded 19275711 bytes..."
"2"," [11%] Downloaded 19324863 bytes..."
"2"," [11%] Downloaded 19341247 bytes..."
"2"," [11%] Downloaded 19389271 bytes..."
"2"," [11%] Downloaded 19405655 bytes..."
"2"," [11%] Downloaded 19454807 bytes..."
"2"," [11%] Downloaded 19471191 bytes..."
"2"," [12%] Downloaded 19520343 bytes..."
"2"," [12%] Downloaded 19553111 bytes..."
"2"," [12%] Downloaded 19584751 bytes..."
"2"," [12%] Downloaded 19601135 bytes..."
"2"," [12%] Downloaded 19633903 bytes..."
"2"," [12%] Downloaded 19650287 bytes..."
"2"," [12%] Downloaded 19715823 bytes..."
"2"," [12%] Downloaded 19763847 bytes..."
"2"," [12%] Downloaded 19780231 bytes..."
"2"," [12%] Downloaded 19812999 bytes..."
"2"," [12%] Downloaded 19845767 bytes..."
"2"," [12%] Downloaded 19894919 bytes..."
"2"," [12%] Downloaded 19911303 bytes..."
"2"," [12%] Downloaded 19975711 bytes..."
"2"," [12%] Downloaded 20024863 bytes..."
"2"," [12%] Downloaded 20041247 bytes..."
"2"," [12%] Downloaded 20090399 bytes..."
"2"," [12%] Downloaded 20106783 bytes..."
"2"," [12%] Downloaded 20123167 bytes..."
"2"," [12%] Downloaded 20171191 bytes..."
"2"," [12%] Downloaded 20236727 bytes..."
"2"," [12%] Downloaded 20269495 bytes..."
"2"," [12%] Downloaded 20302263 bytes..."
"2"," [12%] Downloaded 20350287 bytes..."
"2"," [12%] Downloaded 20366671 bytes..."
"2"," [12%] Downloaded 20432207 bytes..."
"2"," [12%] Downloaded 20497743 bytes..."
"2"," [12%] Downloaded 20545767 bytes..."
"2"," [12%] Downloaded 20562151 bytes..."
"2"," [12%] Downloaded 20611303 bytes..."
"2"," [12%] Downloaded 20627687 bytes..."
"2"," [12%] Downloaded 20644071 bytes..."
"2"," [12%] Downloaded 20676839 bytes..."
"2"," [12%] Downloaded 20741247 bytes..."
"2"," [12%] Downloaded 20757631 bytes..."
"2"," [12%] Downloaded 20806783 bytes..."
"2"," [12%] Downloaded 20872319 bytes..."
"2"," [12%] Downloaded 20905087 bytes..."
"2"," [12%] Downloaded 20946327 bytes..."
"2"," [12%] Downloaded 20995479 bytes..."
"2"," [12%] Downloaded 21011863 bytes..."
"2"," [12%] Downloaded 21061015 bytes..."
"2"," [12%] Downloaded 21077399 bytes..."
"2"," [12%] Downloaded 21125423 bytes..."
"2"," [12%] Downloaded 21141807 bytes..."
"2"," [13%] Downloaded 21190959 bytes..."
"2"," [13%] Downloaded 21207343 bytes..."
"2"," [13%] Downloaded 21240111 bytes..."
"2"," [13%] Downloaded 21256495 bytes..."
"2"," [13%] Downloaded 21272879 bytes..."
"2"," [13%] Downloaded 21320903 bytes..."
"2"," [13%] Downloaded 21386439 bytes..."
"2"," [13%] Downloaded 21451975 bytes..."
"2"," [13%] Downloaded 21499999 bytes..."
"2"," [13%] Downloaded 21516383 bytes..."
"2"," [13%] Downloaded 21565535 bytes..."
"2"," [13%] Downloaded 21581919 bytes..."
"2"," [13%] Downloaded 21631071 bytes..."
"2"," [13%] Downloaded 21647455 bytes..."
"2"," [13%] Downloaded 21663839 bytes..."
"2"," [13%] Downloaded 21695479 bytes..."
"2"," [13%] Downloaded 21711863 bytes..."
"2"," [13%] Downloaded 21744631 bytes..."
"2"," [13%] Downloaded 21761015 bytes..."
"2"," [13%] Downloaded 21777399 bytes..."
"2"," [13%] Downloaded 21826551 bytes..."
"2"," [13%] Downloaded 21842935 bytes..."
"2"," [13%] Downloaded 21890959 bytes..."
"2"," [13%] Downloaded 21907343 bytes..."
"2"," [13%] Downloaded 21940111 bytes..."
"2"," [13%] Downloaded 21956495 bytes..."
"2"," [13%] Downloaded 21972879 bytes..."
"2"," [13%] Downloaded 22005647 bytes..."
"2"," [13%] Downloaded 22022031 bytes..."
"2"," [13%] Downloaded 22038415 bytes..."
"2"," [13%] Downloaded 22086439 bytes..."
"2"," [13%] Downloaded 22102823 bytes..."
"2"," [13%] Downloaded 22151975 bytes..."
"2"," [13%] Downloaded 22168359 bytes..."
"2"," [13%] Downloaded 22217511 bytes..."
"2"," [13%] Downloaded 22233895 bytes..."
"2"," [13%] Downloaded 22282294 bytes..."
"2"," [13%] Downloaded 22298678 bytes..."
"2"," [13%] Downloaded 22347830 bytes..."
"2"," [13%] Downloaded 22364214 bytes..."
"2"," [13%] Downloaded 22429750 bytes..."
"2"," [13%] Downloaded 22477774 bytes..."
"2"," [13%] Downloaded 22494158 bytes..."
"2"," [13%] Downloaded 22559694 bytes..."
"2"," [13%] Downloaded 22625230 bytes..."
"2"," [13%] Downloaded 22689638 bytes..."
"2"," [13%] Downloaded 22738790 bytes..."
"2"," [13%] Downloaded 22755174 bytes..."
"2"," [14%] Downloaded 22787942 bytes..."
"2"," [14%] Downloaded 22804326 bytes..."
"2"," [14%] Downloaded 22820710 bytes..."
"2"," [14%] Downloaded 22837094 bytes..."
"2"," [14%] Downloaded 22853478 bytes..."
"2"," [14%] Downloaded 22868734 bytes..."
"2"," [14%] Downloaded 22885118 bytes..."
"2"," [14%] Downloaded 22901502 bytes..."
"2"," [14%] Downloaded 22917886 bytes..."
"2"," [14%] Downloaded 22950654 bytes..."
"2"," [14%] Downloaded 22983422 bytes..."
"2"," [14%] Downloaded 22999806 bytes..."
"2"," [14%] Downloaded 23048958 bytes..."
"2"," [14%] Downloaded 23064214 bytes..."
"2"," [14%] Downloaded 23080598 bytes..."
"2"," [14%] Downloaded 23113366 bytes..."
"2"," [14%] Downloaded 23129750 bytes..."
"2"," [14%] Downloaded 23162518 bytes..."
"2"," [14%] Downloaded 23178902 bytes..."
"2"," [14%] Downloaded 23195286 bytes..."
"2"," [14%] Downloaded 23228054 bytes..."
"2"," [14%] Downloaded 23244438 bytes..."
"2"," [14%] Downloaded 23263046 bytes..."
"2"," [14%] Downloaded 23295814 bytes..."
"2"," [14%] Downloaded 23328582 bytes..."
"2"," [14%] Downloaded 23361350 bytes..."
"2"," [14%] Downloaded 23394118 bytes..."
"2"," [14%] Downloaded 23426886 bytes..."
"2"," [14%] Downloaded 23458526 bytes..."
"2"," [14%] Downloaded 23491294 bytes..."
"2"," [14%] Downloaded 23524062 bytes..."
"2"," [14%] Downloaded 23556830 bytes..."
"2"," [14%] Downloaded 23589598 bytes..."
"2"," [14%] Downloaded 23622366 bytes..."
"2"," [14%] Downloaded 23637622 bytes..."
"2"," [14%] Downloaded 23654006 bytes..."
"2"," [14%] Downloaded 23686774 bytes..."
"2"," [14%] Downloaded 23703158 bytes..."
"2"," [14%] Downloaded 23719542 bytes..."
"2"," [14%] Downloaded 23752310 bytes..."
"2"," [14%] Downloaded 23768694 bytes..."
"2"," [14%] Downloaded 23785078 bytes..."
"2"," [14%] Downloaded 23817846 bytes..."
"2"," [14%] Downloaded 23833102 bytes..."
"2"," [14%] Downloaded 23849486 bytes..."
"2"," [14%] Downloaded 23865870 bytes..."
"2"," [14%] Downloaded 23898638 bytes..."
"2"," [14%] Downloaded 23915022 bytes..."
"2"," [14%] Downloaded 23964174 bytes..."
"2"," [14%] Downloaded 23980558 bytes..."
"2"," [14%] Downloaded 24028582 bytes..."
"2"," [14%] Downloaded 24044966 bytes..."
"2"," [14%] Downloaded 24094118 bytes..."
"2"," [14%] Downloaded 24110502 bytes..."
"2"," [14%] Downloaded 24159654 bytes..."
"2"," [14%] Downloaded 24176038 bytes..."
"2"," [14%] Downloaded 24208806 bytes..."
"2"," [14%] Downloaded 24224062 bytes..."
"2"," [14%] Downloaded 24273214 bytes..."
"2"," [14%] Downloaded 24289598 bytes..."
"2"," [14%] Downloaded 24338750 bytes..."
"2"," [14%] Downloaded 24355134 bytes..."
"2"," [15%] Downloaded 24404286 bytes..."
"2"," [15%] Downloaded 24419542 bytes..."
"2"," [15%] Downloaded 24435926 bytes..."
"2"," [15%] Downloaded 24485078 bytes..."
"2"," [15%] Downloaded 24550614 bytes..."
"2"," [15%] Downloaded 24615022 bytes..."
"2"," [15%] Downloaded 24680558 bytes..."
"2"," [15%] Downloaded 24729710 bytes..."
"2"," [15%] Downloaded 24746094 bytes..."
"2"," [15%] Downloaded 24810502 bytes..."
"2"," [15%] Downloaded 24859654 bytes..."
"2"," [15%] Downloaded 24876038 bytes..."
"2"," [15%] Downloaded 24941574 bytes..."
"2"," [15%] Downloaded 25005982 bytes..."
"2"," [15%] Downloaded 25038750 bytes..."
"2"," [15%] Downloaded 25071518 bytes..."
"2"," [15%] Downloaded 25104286 bytes..."
"2"," [15%] Downloaded 25137054 bytes..."
"2"," [15%] Downloaded 25186206 bytes..."
"2"," [15%] Downloaded 25201462 bytes..."
"2"," [15%] Downloaded 25250614 bytes..."
"2"," [15%] Downloaded 25266998 bytes..."
"2"," [15%] Downloaded 25316150 bytes..."
"2"," [15%] Downloaded 25332534 bytes..."
"2"," [15%] Downloaded 25365302 bytes..."
"2"," [15%] Downloaded 25381686 bytes..."
"2"," [15%] Downloaded 25396942 bytes..."
"2"," [15%] Downloaded 25446094 bytes..."
"2"," [15%] Downloaded 25495246 bytes..."
"2"," [15%] Downloaded 25511630 bytes..."
"2"," [15%] Downloaded 25544398 bytes..."
"2"," [15%] Downloaded 25577166 bytes..."
"2"," [15%] Downloaded 25592422 bytes..."
"2"," [15%] Downloaded 25641574 bytes..."
"2"," [15%] Downloaded 25707110 bytes..."
"2"," [15%] Downloaded 25772646 bytes..."
"2"," [15%] Downloaded 25787902 bytes..."
"2"," [15%] Downloaded 25837054 bytes..."
"2"," [15%] Downloaded 25886206 bytes..."
"2"," [15%] Downloaded 25902590 bytes..."
"2"," [15%] Downloaded 25951742 bytes..."
"2"," [15%] Downloaded 25968126 bytes..."
"2"," [15%] Downloaded 25999766 bytes..."
"2"," [15%] Downloaded 26016150 bytes..."
"2"," [16%] Downloaded 26032534 bytes..."
"2"," [16%] Downloaded 26065302 bytes..."
"2"," [16%] Downloaded 26081686 bytes..."
"2"," [16%] Downloaded 26098070 bytes..."
"2"," [16%] Downloaded 26147222 bytes..."
"2"," [16%] Downloaded 26163606 bytes..."
"2"," [16%] Downloaded 26211630 bytes..."
"2"," [16%] Downloaded 26228014 bytes..."
"2"," [16%] Downloaded 26277166 bytes..."
"2"," [16%] Downloaded 26293550 bytes..."
"2"," [16%] Downloaded 26309934 bytes..."
"2"," [16%] Downloaded 26342702 bytes..."
"2"," [16%] Downloaded 26359086 bytes..."
"2"," [16%] Downloaded 26390726 bytes..."
"2"," [16%] Downloaded 26407110 bytes..."
"2"," [16%] Downloaded 26423494 bytes..."
"2"," [16%] Downloaded 26456262 bytes..."
"2"," [16%] Downloaded 26472646 bytes..."
"2"," [16%] Downloaded 26489030 bytes..."
"2"," [16%] Downloaded 26505414 bytes..."
"2"," [16%] Downloaded 26521798 bytes..."
"2"," [16%] Downloaded 26538182 bytes..."
"2"," [16%] Downloaded 26554566 bytes..."
"2"," [16%] Downloaded 26586206 bytes..."
"2"," [16%] Downloaded 26602590 bytes..."
"2"," [16%] Downloaded 26618974 bytes..."
"2"," [16%] Downloaded 26635358 bytes..."
"2"," [16%] Downloaded 26651742 bytes..."
"2"," [16%] Downloaded 26668126 bytes..."
"2"," [16%] Downloaded 26717278 bytes..."
"2"," [16%] Downloaded 26733662 bytes..."
"2"," [16%] Downloaded 26765302 bytes..."
"2"," [16%] Downloaded 26781686 bytes..."
"2"," [16%] Downloaded 26798070 bytes..."
"2"," [16%] Downloaded 26847222 bytes..."
"2"," [16%] Downloaded 26863606 bytes..."
"2"," [16%] Downloaded 26912758 bytes..."
"2"," [16%] Downloaded 26929142 bytes..."
"2"," [16%] Downloaded 26977166 bytes..."
"2"," [16%] Downloaded 26993550 bytes..."
"2"," [16%] Downloaded 27042702 bytes..."
"2"," [16%] Downloaded 27059086 bytes..."
"2"," [16%] Downloaded 27108238 bytes..."
"2"," [16%] Downloaded 27124622 bytes..."
"2"," [16%] Downloaded 27156262 bytes..."
"2"," [16%] Downloaded 27172646 bytes..."
"2"," [16%] Downloaded 27189030 bytes..."
"2"," [16%] Downloaded 27238182 bytes..."
"2"," [16%] Downloaded 27254566 bytes..."
"2"," [16%] Downloaded 27303718 bytes..."
"2"," [16%] Downloaded 27320102 bytes..."
"2"," [16%] Downloaded 27368126 bytes..."
"2"," [16%] Downloaded 27384510 bytes..."
"2"," [16%] Downloaded 27417278 bytes..."
"2"," [16%] Downloaded 27433662 bytes..."
"2"," [16%] Downloaded 27450046 bytes..."
"2"," [16%] Downloaded 27482814 bytes..."
"2"," [16%] Downloaded 27499198 bytes..."
"2"," [16%] Downloaded 27515582 bytes..."
"2"," [16%] Downloaded 27547222 bytes..."
"2"," [16%] Downloaded 27563606 bytes..."
"2"," [16%] Downloaded 27579990 bytes..."
"2"," [16%] Downloaded 27596374 bytes..."
"2"," [16%] Downloaded 27629142 bytes..."
"2"," [16%] Downloaded 27645526 bytes..."
"2"," [17%] Downloaded 27661910 bytes..."
"2"," [17%] Downloaded 27678294 bytes..."
"2"," [17%] Downloaded 27711062 bytes..."
"2"," [17%] Downloaded 27727446 bytes..."
"2"," [17%] Downloaded 27742702 bytes..."
"2"," [17%] Downloaded 27775470 bytes..."
"2"," [17%] Downloaded 27791854 bytes..."
"2"," [17%] Downloaded 27808238 bytes..."
"2"," [17%] Downloaded 27841006 bytes..."
"2"," [17%] Downloaded 27857390 bytes..."
"2"," [17%] Downloaded 27873774 bytes..."
"2"," [17%] Downloaded 27890158 bytes..."
"2"," [17%] Downloaded 27906542 bytes..."
"2"," [17%] Downloaded 27922926 bytes..."
"2"," [17%] Downloaded 27938182 bytes..."
"2"," [17%] Downloaded 27970950 bytes..."
"2"," [17%] Downloaded 27987334 bytes..."
"2"," [17%] Downloaded 28003718 bytes..."
"2"," [17%] Downloaded 28036486 bytes..."
"2"," [17%] Downloaded 28052870 bytes..."
"2"," [17%] Downloaded 28069254 bytes..."
"2"," [17%] Downloaded 28085638 bytes..."
"2"," [17%] Downloaded 28102022 bytes..."
"2"," [17%] Downloaded 28118406 bytes..."
"2"," [17%] Downloaded 28133662 bytes..."
"2"," [17%] Downloaded 28150046 bytes..."
"2"," [17%] Downloaded 28166430 bytes..."
"2"," [17%] Downloaded 28182814 bytes..."
"2"," [17%] Downloaded 28199198 bytes..."
"2"," [17%] Downloaded 28215582 bytes..."
"2"," [17%] Downloaded 28231966 bytes..."
"2"," [17%] Downloaded 28248350 bytes..."
"2"," [17%] Downloaded 28264734 bytes..."
"2"," [17%] Downloaded 28297502 bytes..."
"2"," [17%] Downloaded 28313886 bytes..."
"2"," [17%] Downloaded 28329142 bytes..."
"2"," [17%] Downloaded 28345526 bytes..."
"2"," [17%] Downloaded 28361910 bytes..."
"2"," [17%] Downloaded 28378294 bytes..."
"2"," [17%] Downloaded 28394678 bytes..."
"2"," [17%] Downloaded 28427446 bytes..."
"2"," [17%] Downloaded 28443830 bytes..."
"2"," [17%] Downloaded 28460214 bytes..."
"2"," [17%] Downloaded 28509366 bytes..."
"2"," [17%] Downloaded 28524622 bytes..."
"2"," [17%] Downloaded 28573774 bytes..."
"2"," [17%] Downloaded 28590158 bytes..."
"2"," [17%] Downloaded 28606542 bytes..."
"2"," [17%] Downloaded 28639310 bytes..."
"2"," [17%] Downloaded 28655694 bytes..."
"2"," [17%] Downloaded 28672078 bytes..."
"2"," [17%] Downloaded 28704846 bytes..."
"2"," [17%] Downloaded 28720102 bytes..."
"2"," [17%] Downloaded 28736486 bytes..."
"2"," [17%] Downloaded 28769254 bytes..."
"2"," [17%] Downloaded 28785638 bytes..."
"2"," [17%] Downloaded 28802022 bytes..."
"2"," [17%] Downloaded 28834790 bytes..."
"2"," [17%] Downloaded 28851174 bytes..."
"2"," [17%] Downloaded 28867558 bytes..."
"2"," [17%] Downloaded 28900326 bytes..."
"2"," [17%] Downloaded 28915582 bytes..."
"2"," [17%] Downloaded 28931966 bytes..."
"2"," [17%] Downloaded 28964734 bytes..."
"2"," [17%] Downloaded 28981118 bytes..."
"2"," [17%] Downloaded 28997502 bytes..."
"2"," [17%] Downloaded 29030270 bytes..."
"2"," [17%] Downloaded 29046654 bytes..."
"2"," [17%] Downloaded 29063038 bytes..."
"2"," [17%] Downloaded 29095806 bytes..."
"2"," [17%] Downloaded 29111062 bytes..."
"2"," [17%] Downloaded 29127446 bytes..."
"2"," [17%] Downloaded 29160214 bytes..."
"2"," [17%] Downloaded 29176598 bytes..."
"2"," [17%] Downloaded 29192982 bytes..."
"2"," [17%] Downloaded 29209366 bytes..."
"2"," [17%] Downloaded 29225750 bytes..."
"2"," [17%] Downloaded 29242134 bytes..."
"2"," [17%] Downloaded 29258518 bytes..."
"2"," [17%] Downloaded 29274902 bytes..."
"2"," [18%] Downloaded 29291286 bytes..."
"2"," [18%] Downloaded 29306542 bytes..."
"2"," [18%] Downloaded 29322926 bytes..."
"2"," [18%] Downloaded 29339310 bytes..."
"2"," [18%] Downloaded 29372078 bytes..."
"2"," [18%] Downloaded 29404846 bytes..."
"2"," [18%] Downloaded 29437614 bytes..."
"2"," [18%] Downloaded 29453998 bytes..."
"2"," [18%] Downloaded 29470382 bytes..."
"2"," [18%] Downloaded 29502022 bytes..."
"2"," [18%] Downloaded 29534790 bytes..."
"2"," [18%] Downloaded 29551174 bytes..."
"2"," [18%] Downloaded 29567558 bytes..."
"2"," [18%] Downloaded 29600326 bytes..."
"2"," [18%] Downloaded 29616710 bytes..."
"2"," [18%] Downloaded 29633094 bytes..."
"2"," [18%] Downloaded 29665862 bytes..."
"2"," [18%] Downloaded 29682246 bytes..."
"2"," [18%] Downloaded 29730270 bytes..."
"2"," [18%] Downloaded 29746654 bytes..."
"2"," [18%] Downloaded 29795806 bytes..."
"2"," [18%] Downloaded 29812190 bytes..."
"2"," [18%] Downloaded 29861342 bytes..."
"2"," [18%] Downloaded 29877726 bytes..."
"2"," [18%] Downloaded 29942134 bytes..."
"2"," [18%] Downloaded 30007670 bytes..."
"2"," [18%] Downloaded 30073206 bytes..."
"2"," [18%] Downloaded 30104846 bytes..."
"2"," [18%] Downloaded 30137614 bytes..."
"2"," [18%] Downloaded 30203150 bytes..."
"2"," [18%] Downloaded 30252302 bytes..."
"2"," [18%] Downloaded 30268686 bytes..."
"2"," [18%] Downloaded 30333094 bytes..."
"2"," [18%] Downloaded 30398630 bytes..."
"2"," [18%] Downloaded 30464166 bytes..."
"2"," [18%] Downloaded 30528574 bytes..."
"2"," [18%] Downloaded 30561342 bytes..."
"2"," [18%] Downloaded 30594110 bytes..."
"2"," [18%] Downloaded 30643262 bytes..."
"2"," [18%] Downloaded 30659646 bytes..."
"2"," [18%] Downloaded 30707670 bytes..."
"2"," [18%] Downloaded 30724054 bytes..."
"2"," [18%] Downloaded 30773206 bytes..."
"2"," [18%] Downloaded 30789590 bytes..."
"2"," [18%] Downloaded 30838742 bytes..."
"2"," [18%] Downloaded 30855126 bytes..."
"2"," [18%] Downloaded 30886766 bytes..."
"2"," [18%] Downloaded 30903150 bytes..."
"2"," [19%] Downloaded 30919534 bytes..."
"2"," [19%] Downloaded 30968686 bytes..."
"2"," [19%] Downloaded 31034222 bytes..."
"2"," [19%] Downloaded 31082246 bytes..."
"2"," [19%] Downloaded 31098630 bytes..."
"2"," [19%] Downloaded 31164166 bytes..."
"2"," [19%] Downloaded 31196934 bytes..."
"2"," [19%] Downloaded 31229702 bytes..."
"2"," [19%] Downloaded 31294110 bytes..."
"2"," [19%] Downloaded 31343262 bytes..."
"2"," [19%] Downloaded 31359646 bytes..."
"2"," [19%] Downloaded 31408798 bytes..."
"2"," [19%] Downloaded 31425182 bytes..."
"2"," [19%] Downloaded 31489965 bytes..."
"2"," [19%] Downloaded 31555501 bytes..."
"2"," [19%] Downloaded 31621037 bytes..."
"2"," [19%] Downloaded 31652677 bytes..."
"2"," [19%] Downloaded 31685445 bytes..."
"2"," [19%] Downloaded 31718213 bytes..."
"2"," [19%] Downloaded 31750981 bytes..."
"2"," [19%] Downloaded 31783749 bytes..."
"2"," [19%] Downloaded 31816517 bytes..."
"2"," [19%] Downloaded 31848157 bytes..."
"2"," [19%] Downloaded 31880925 bytes..."
"2"," [19%] Downloaded 31913693 bytes..."
"2"," [19%] Downloaded 31946461 bytes..."
"2"," [19%] Downloaded 31995613 bytes..."
"2"," [19%] Downloaded 32043637 bytes..."
"2"," [19%] Downloaded 32060021 bytes..."
"2"," [19%] Downloaded 32076405 bytes..."
